0,4.75446e-314
0,4.75443e-314
0,4.75444e-314
2.16283e-314,4.75444e-314
5.47077e-315,4.75448e-314
2.1626e-314,4.75445e-314
2.16278e-314,4.75446e-314
3.0108e-314,4.75443e-314
2.16056e-314,4.75444e-314
7.74682e-304,4.75443e-314
2.13028e-314,4.75444e-314
3.0108e-314,4.75443e-314
0,4.75446e-314
0,4.75443e-314
7.29112e-304,4.75443e-314
2.13028e-314,4.75446e-314
3.0108e-314,3.0108e-314
0,-1.91601e+295
0,2.16056e-314
0,4.75443e-314
2.16056e-314,4.75446e-314
0,4.75443e-314
3.0108e-314,4.75446e-314
1.69776e-312,4.75446e-314
2.1626e-314,4.75446e-314
2.1626e-314,4.75446e-314
3.0108e-314,4.75443e-314
7.90505e-323,4.75443e-314
4.94066e-324,4.75444e-314
0,4.75446e-314
0,4.75446e-314
2.16056e-314,4.75445e-314
0,4.75446e-314
0,4.75444e-314
0,4.75443e-314
2.16278e-314,4.75443e-314
2.16056e-314,4.75446e-314
3.0108e-314,4.75445e-314
5.51802e-313,4.75445e-314
2.16283e-314,4.75445e-314
3.0108e-314,4.75444e-314
-3.91214e-289,4.75446e-314
3.0108e-314,4.75443e-314
1.17119e+166,4.75444e-314
3.0108e-314,4.75446e-314
3.0108e-314,4.75443e-314
3.21411e-314,4.75444e-314
3.0108e-314,4.75444e-314
3.0108e-314,4.75448e-314
2.08679e+151,4.75445e-314
0.505051,nan
0.515152,nan
0.525253,nan
0.535354,nan
0.545455,nan
0.555556,nan
0.565657,nan
0.575758,nan
0.585859,nan
0.59596,nan
0.606061,nan
0.616162,nan
0.626263,nan
0.636364,nan
0.646465,nan
0.656566,nan
0.666667,nan
0.676768,nan
0.686869,nan
0.69697,nan
0.707071,nan
0.717172,nan
0.727273,nan
0.737374,nan
0.747475,nan
0.757576,nan
0.767677,nan
0.777778,nan
0.787879,nan
0.79798,nan
0.808081,nan
0.818182,nan
0.828283,nan
0.838384,nan
0.848485,nan
0.858586,nan
0.868687,nan
0.878788,nan
0.888889,nan
0.89899,nan
0.909091,nan
0.919192,nan
0.929293,nan
0.939394,nan
0.949495,nan
0.959596,nan
0.969697,nan
0.979798,nan
0.989899,nan
1,nan
